path,label,type,filename
C:\Users\guest user\Desktop\deepfake\data\original\808.mp4,0,real,808.mp4
C:\Users\guest user\Desktop\deepfake\data\Deepfakes\316_369.mp4,1,fake,316_369.mp4
C:\Users\guest user\Desktop\deepfake\data\Deepfakes\813_700.mp4,1,fake,813_700.mp4
C:\Users\guest user\Desktop\deepfake\data\original\938.mp4,0,real,938.mp4
C:\Users\guest user\Desktop\deepfake\data\original\378.mp4,0,real,378.mp4
C:\Users\guest user\Desktop\deepfake\data\Deepfakes\770_791.mp4,1,fake,770_791.mp4
C:\Users\guest user\Desktop\deepfake\data\original\032.mp4,0,real,032.mp4
C:\Users\guest user\Desktop\deepfake\data\original\473.mp4,0,real,473.mp4
C:\Users\guest user\Desktop\deepfake\data\Deepfakes\05_16__walk_down_hall_angry__U9WZI5LK.mp4,1,fake,05_16__walk_down_hall_angry__U9WZI5LK.mp4
C:\Users\guest user\Desktop\deepfake\data\original\245.mp4,0,real,245.mp4
C:\Users\guest user\Desktop\deepfake\data\Deepfakes\764_850.mp4,1,fake,764_850.mp4
C:\Users\guest user\Desktop\deepfake\data\Deepfakes\950_836.mp4,1,fake,950_836.mp4
C:\Users\guest user\Desktop\deepfake\data\Deepfakes\07_14__podium_speech_happy__VOX29AK0.mp4,1,fake,07_14__podium_speech_happy__VOX29AK0.mp4
C:\Users\guest user\Desktop\deepfake\data\Deepfakes\02_15__secret_conversation__MZWH8ATN.mp4,1,fake,02_15__secret_conversation__MZWH8ATN.mp4
C:\Users\guest user\Desktop\deepfake\data\Deepfakes\07_21__talking_against_wall__MKU99DVX.mp4,1,fake,07_21__talking_against_wall__MKU99DVX.mp4
C:\Users\guest user\Desktop\deepfake\data\Deepfakes\040_997.mp4,1,fake,040_997.mp4
C:\Users\guest user\Desktop\deepfake\data\Deepfakes\651_835.mp4,1,fake,651_835.mp4
C:\Users\guest user\Desktop\deepfake\data\original\964.mp4,0,real,964.mp4
C:\Users\guest user\Desktop\deepfake\data\Deepfakes\23_19__walking_outside_cafe_disgusted__WHQ1229T.mp4,1,fake,23_19__walking_outside_cafe_disgusted__WHQ1229T.mp4
C:\Users\guest user\Desktop\deepfake\data\original\777.mp4,0,real,777.mp4
C:\Users\guest user\Desktop\deepfake\data\original\821.mp4,0,real,821.mp4
C:\Users\guest user\Desktop\deepfake\data\original\070.mp4,0,real,070.mp4
C:\Users\guest user\Desktop\deepfake\data\Deepfakes\09_20__outside_talking_still_laughing__MKEWB4SM.mp4,1,fake,09_20__outside_talking_still_laughing__MKEWB4SM.mp4
C:\Users\guest user\Desktop\deepfake\data\original\855.mp4,0,real,855.mp4
C:\Users\guest user\Desktop\deepfake\data\Deepfakes\09_03__talking_against_wall__8DTEGQ54.mp4,1,fake,09_03__talking_against_wall__8DTEGQ54.mp4
C:\Users\guest user\Desktop\deepfake\data\Deepfakes\544_532.mp4,1,fake,544_532.mp4
C:\Users\guest user\Desktop\deepfake\data\original\044.mp4,0,real,044.mp4
C:\Users\guest user\Desktop\deepfake\data\Deepfakes\07_03__hugging_happy__WPT3Z2KN.mp4,1,fake,07_03__hugging_happy__WPT3Z2KN.mp4
C:\Users\guest user\Desktop\deepfake\data\original\208.mp4,0,real,208.mp4
C:\Users\guest user\Desktop\deepfake\data\Deepfakes\267_286.mp4,1,fake,267_286.mp4
C:\Users\guest user\Desktop\deepfake\data\original\215.mp4,0,real,215.mp4
C:\Users\guest user\Desktop\deepfake\data\original\158.mp4,0,real,158.mp4
C:\Users\guest user\Desktop\deepfake\data\original\674.mp4,0,real,674.mp4
C:\Users\guest user\Desktop\deepfake\data\Deepfakes\796_740.mp4,1,fake,796_740.mp4
C:\Users\guest user\Desktop\deepfake\data\Deepfakes\331_260.mp4,1,fake,331_260.mp4
C:\Users\guest user\Desktop\deepfake\data\Deepfakes\277_335.mp4,1,fake,277_335.mp4
C:\Users\guest user\Desktop\deepfake\data\original\498.mp4,0,real,498.mp4
C:\Users\guest user\Desktop\deepfake\data\original\923.mp4,0,real,923.mp4
C:\Users\guest user\Desktop\deepfake\data\original\512.mp4,0,real,512.mp4
C:\Users\guest user\Desktop\deepfake\data\original\875.mp4,0,real,875.mp4
C:\Users\guest user\Desktop\deepfake\data\Deepfakes\322_315.mp4,1,fake,322_315.mp4
C:\Users\guest user\Desktop\deepfake\data\original\978.mp4,0,real,978.mp4
C:\Users\guest user\Desktop\deepfake\data\Deepfakes\09_02__walking_down_street_outside_angry__9TDCEK1Q.mp4,1,fake,09_02__walking_down_street_outside_angry__9TDCEK1Q.mp4
C:\Users\guest user\Desktop\deepfake\data\Deepfakes\03_14__exit_phone_room__H0VQHGS3.mp4,1,fake,03_14__exit_phone_room__H0VQHGS3.mp4
C:\Users\guest user\Desktop\deepfake\data\original\223.mp4,0,real,223.mp4
C:\Users\guest user\Desktop\deepfake\data\Deepfakes\427_637.mp4,1,fake,427_637.mp4
C:\Users\guest user\Desktop\deepfake\data\Deepfakes\10_23__outside_talking_pan_laughing__ZHJO34DY.mp4,1,fake,10_23__outside_talking_pan_laughing__ZHJO34DY.mp4
C:\Users\guest user\Desktop\deepfake\data\Deepfakes\519_515.mp4,1,fake,519_515.mp4
C:\Users\guest user\Desktop\deepfake\data\Deepfakes\532_544.mp4,1,fake,532_544.mp4
C:\Users\guest user\Desktop\deepfake\data\Deepfakes\11_21__podium_speech_happy__T7DK03O1.mp4,1,fake,11_21__podium_speech_happy__T7DK03O1.mp4
C:\Users\guest user\Desktop\deepfake\data\original\733.mp4,0,real,733.mp4
C:\Users\guest user\Desktop\deepfake\data\Deepfakes\895_915.mp4,1,fake,895_915.mp4
C:\Users\guest user\Desktop\deepfake\data\original\629.mp4,0,real,629.mp4
C:\Users\guest user\Desktop\deepfake\data\original\912.mp4,0,real,912.mp4
C:\Users\guest user\Desktop\deepfake\data\Deepfakes\257_420.mp4,1,fake,257_420.mp4
C:\Users\guest user\Desktop\deepfake\data\Deepfakes\365_307.mp4,1,fake,365_307.mp4
C:\Users\guest user\Desktop\deepfake\data\original\137.mp4,0,real,137.mp4
C:\Users\guest user\Desktop\deepfake\data\original\872.mp4,0,real,872.mp4
C:\Users\guest user\Desktop\deepfake\data\Deepfakes\546_621.mp4,1,fake,546_621.mp4
C:\Users\guest user\Desktop\deepfake\data\original\250.mp4,0,real,250.mp4
C:\Users\guest user\Desktop\deepfake\data\original\894.mp4,0,real,894.mp4
C:\Users\guest user\Desktop\deepfake\data\Deepfakes\426_287.mp4,1,fake,426_287.mp4
C:\Users\guest user\Desktop\deepfake\data\Deepfakes\567_606.mp4,1,fake,567_606.mp4
C:\Users\guest user\Desktop\deepfake\data\original\366.mp4,0,real,366.mp4
C:\Users\guest user\Desktop\deepfake\data\original\048.mp4,0,real,048.mp4
C:\Users\guest user\Desktop\deepfake\data\original\861.mp4,0,real,861.mp4
C:\Users\guest user\Desktop\deepfake\data\original\663.mp4,0,real,663.mp4
C:\Users\guest user\Desktop\deepfake\data\Deepfakes\104_126.mp4,1,fake,104_126.mp4
C:\Users\guest user\Desktop\deepfake\data\Deepfakes\12_18__talking_against_wall__IKH1LBBY.mp4,1,fake,12_18__talking_against_wall__IKH1LBBY.mp4
C:\Users\guest user\Desktop\deepfake\data\original\989.mp4,0,real,989.mp4
C:\Users\guest user\Desktop\deepfake\data\original\060.mp4,0,real,060.mp4
C:\Users\guest user\Desktop\deepfake\data\original\095.mp4,0,real,095.mp4
C:\Users\guest user\Desktop\deepfake\data\Deepfakes\12_14__walk_down_hall_angry__Z7EWFA0P.mp4,1,fake,12_14__walk_down_hall_angry__Z7EWFA0P.mp4
C:\Users\guest user\Desktop\deepfake\data\original\281.mp4,0,real,281.mp4
C:\Users\guest user\Desktop\deepfake\data\Deepfakes\26_25__talking_against_wall__PQ41U3IJ.mp4,1,fake,26_25__talking_against_wall__PQ41U3IJ.mp4
C:\Users\guest user\Desktop\deepfake\data\Deepfakes\225_151.mp4,1,fake,225_151.mp4
C:\Users\guest user\Desktop\deepfake\data\Deepfakes\451_449.mp4,1,fake,451_449.mp4
C:\Users\guest user\Desktop\deepfake\data\original\687.mp4,0,real,687.mp4
C:\Users\guest user\Desktop\deepfake\data\original\030.mp4,0,real,030.mp4
C:\Users\guest user\Desktop\deepfake\data\Deepfakes\091_116.mp4,1,fake,091_116.mp4
C:\Users\guest user\Desktop\deepfake\data\original\305.mp4,0,real,305.mp4
C:\Users\guest user\Desktop\deepfake\data\original\610.mp4,0,real,610.mp4
C:\Users\guest user\Desktop\deepfake\data\original\798.mp4,0,real,798.mp4
C:\Users\guest user\Desktop\deepfake\data\Deepfakes\377_333.mp4,1,fake,377_333.mp4
C:\Users\guest user\Desktop\deepfake\data\original\042.mp4,0,real,042.mp4
C:\Users\guest user\Desktop\deepfake\data\Deepfakes\28_05__kitchen_pan__W3J028UG.mp4,1,fake,28_05__kitchen_pan__W3J028UG.mp4
C:\Users\guest user\Desktop\deepfake\data\original\077.mp4,0,real,077.mp4
C:\Users\guest user\Desktop\deepfake\data\original\556.mp4,0,real,556.mp4
C:\Users\guest user\Desktop\deepfake\data\Deepfakes\13_20__podium_speech_happy__C50CSOEX.mp4,1,fake,13_20__podium_speech_happy__C50CSOEX.mp4
C:\Users\guest user\Desktop\deepfake\data\Deepfakes\11_01__talking_angry_couch__LL4RUKZA.mp4,1,fake,11_01__talking_angry_couch__LL4RUKZA.mp4
C:\Users\guest user\Desktop\deepfake\data\Deepfakes\114_102.mp4,1,fake,114_102.mp4
C:\Users\guest user\Desktop\deepfake\data\original\021.mp4,0,real,021.mp4
C:\Users\guest user\Desktop\deepfake\data\Deepfakes\446_667.mp4,1,fake,446_667.mp4
C:\Users\guest user\Desktop\deepfake\data\Deepfakes\28_08__outside_talking_pan_laughing__GGCUYQA4.mp4,1,fake,28_08__outside_talking_pan_laughing__GGCUYQA4.mp4
C:\Users\guest user\Desktop\deepfake\data\Deepfakes\464_463.mp4,1,fake,464_463.mp4
C:\Users\guest user\Desktop\deepfake\data\Deepfakes\20_13__kitchen_pan__4SAX54BT.mp4,1,fake,20_13__kitchen_pan__4SAX54BT.mp4
C:\Users\guest user\Desktop\deepfake\data\Deepfakes\821_812.mp4,1,fake,821_812.mp4
C:\Users\guest user\Desktop\deepfake\data\Deepfakes\14_15__hugging_happy__3FRJCJ0V.mp4,1,fake,14_15__hugging_happy__3FRJCJ0V.mp4
C:\Users\guest user\Desktop\deepfake\data\original\387.mp4,0,real,387.mp4
C:\Users\guest user\Desktop\deepfake\data\Deepfakes\08_05__walk_down_hall_angry__PRBCE28Z.mp4,1,fake,08_05__walk_down_hall_angry__PRBCE28Z.mp4
C:\Users\guest user\Desktop\deepfake\data\Deepfakes\799_809.mp4,1,fake,799_809.mp4
C:\Users\guest user\Desktop\deepfake\data\original\003.mp4,0,real,003.mp4
C:\Users\guest user\Desktop\deepfake\data\Deepfakes\09_13__exit_phone_room__YP7MGDQ6.mp4,1,fake,09_13__exit_phone_room__YP7MGDQ6.mp4
C:\Users\guest user\Desktop\deepfake\data\Deepfakes\21_15__outside_talking_pan_laughing__87WSBJP3.mp4,1,fake,21_15__outside_talking_pan_laughing__87WSBJP3.mp4
C:\Users\guest user\Desktop\deepfake\data\Deepfakes\152_149.mp4,1,fake,152_149.mp4
C:\Users\guest user\Desktop\deepfake\data\Deepfakes\06_26__kitchen_pan__L5BVR5L9.mp4,1,fake,06_26__kitchen_pan__L5BVR5L9.mp4
C:\Users\guest user\Desktop\deepfake\data\Deepfakes\050_059.mp4,1,fake,050_059.mp4
C:\Users\guest user\Desktop\deepfake\data\Deepfakes\885_802.mp4,1,fake,885_802.mp4
C:\Users\guest user\Desktop\deepfake\data\original\438.mp4,0,real,438.mp4
C:\Users\guest user\Desktop\deepfake\data\original\844.mp4,0,real,844.mp4
C:\Users\guest user\Desktop\deepfake\data\Deepfakes\14_15__walking_and_outside_surprised__OMLZILK3.mp4,1,fake,14_15__walking_and_outside_surprised__OMLZILK3.mp4
C:\Users\guest user\Desktop\deepfake\data\original\717.mp4,0,real,717.mp4
C:\Users\guest user\Desktop\deepfake\data\original\616.mp4,0,real,616.mp4
C:\Users\guest user\Desktop\deepfake\data\Deepfakes\012_026.mp4,1,fake,012_026.mp4
